| 04-27 00:07:45 | com.djrapitops.plan.storage.database.MySQLDB caught CompletionException
| 04-27 00:07:45 | java.util.concurrent.CompletionException: com.djrapitops.plan.exceptions.database.DBOpException: SQL Failed: DELETE FROM plan_extension_user_table_values WHERE table_id=? AND uuid=?; Deadlock found when trying to get lock; try restarting transaction
| 04-27 00:07:45 |    java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:273)
| 04-27 00:07:45 |    java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:280)
| 04-27 00:07:45 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1606)
| 04-27 00:07:45 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 04-27 00:07:45 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 04-27 00:07:45 |    java.lang.Thread.run(Thread.java:748)
| 04-27 00:07:45 | Caused by:
| 04-27 00:07:45 | com.djrapitops.plan.exceptions.database.DBOpException: SQL Failed: DELETE FROM plan_extension_user_table_values WHERE table_id=? AND uuid=?; Deadlock found when trying to get lock; try restarting transaction
| 04-27 00:07:45 |    com.djrapitops.plan.exceptions.database.DBOpException.forCause(DBOpException.java:37)
| 04-27 00:07:45 |    com.djrapitops.plan.storage.database.transactions.ExecStatement.execute(ExecStatement.java:45)
| 04-27 00:07:45 |    com.djrapitops.plan.extension.implementation.storage.transactions.results.StorePlayerTableResultTransaction.lambda$storeValue$0(StorePlayerTableResultTransaction.java:75)
| 04-27 00:07:45 |    com.djrapitops.plan.storage.database.transactions.Transaction.execute(Transaction.java:170)
| 04-27 00:07:45 |    com.djrapitops.plan.extension.implementation.storage.transactions.results.StorePlayerTableResultTransaction.performOperations(StorePlayerTableResultTransaction.java:64)
| 04-27 00:07:45 |    com.djrapitops.plan.storage.database.transactions.Transaction.executeTransaction(Transaction.java:72)
| 04-27 00:07:45 |    com.djrapitops.plan.storage.database.SQLDB.lambda$executeTransaction$2(SQLDB.java:246)
| 04-27 00:07:45 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
| 04-27 00:07:45 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 04-27 00:07:45 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 04-27 00:07:45 |    java.lang.Thread.run(Thread.java:748)
| 04-27 00:07:45 | Caused by:
| 04-27 00:07:45 | com.mysql.jdbc.exceptions.jdbc4.MySQLTransactionRollbackException: Deadlock found when trying to get lock; try restarting transaction
| 04-27 00:07:45 |    sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
| 04-27 00:07:45 |    sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
| 04-27 00:07:45 |    sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
| 04-27 00:07:45 |    java.lang.reflect.Constructor.newInstance(Constructor.java:423)
| 04-27 00:07:45 |    com.mysql.jdbc.Util.handleNewInstance(Util.java:407)
| 04-27 00:07:45 |    com.mysql.jdbc.Util.getInstance(Util.java:382)
| 04-27 00:07:45 |    com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1064)
| 04-27 00:07:45 |    com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3593)
| 04-27 00:07:45 |    com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3525)
| 04-27 00:07:45 |    com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:1986)
| 04-27 00:07:45 |    com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2140)
| 04-27 00:07:45 |    com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2626)
| 04-27 00:07:45 |    com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:2111)
| 04-27 00:07:45 |    com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2407)
| 04-27 00:07:45 |    com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2325)
| 04-27 00:07:45 |    com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2310)
| 04-27 00:07:45 |    plan.com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
| 04-27 00:07:45 |    plan.com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
| 04-27 00:07:45 |    com.djrapitops.plan.storage.database.transactions.ExecStatement.callExecute(ExecStatement.java:60)
| 04-27 00:07:45 |    com.djrapitops.plan.storage.database.transactions.ExecStatement.execute(ExecStatement.java:52)
| 04-27 00:07:45 |    com.djrapitops.plan.storage.database.transactions.ExecStatement.execute(ExecStatement.java:42)
| 04-27 00:07:45 |    com.djrapitops.plan.extension.implementation.storage.transactions.results.StorePlayerTableResultTransaction.lambda$storeValue$0(StorePlayerTableResultTransaction.java:75)
| 04-27 00:07:45 |    com.djrapitops.plan.storage.database.transactions.Transaction.execute(Transaction.java:170)
| 04-27 00:07:45 |    com.djrapitops.plan.extension.implementation.storage.transactions.results.StorePlayerTableResultTransaction.performOperations(StorePlayerTableResultTransaction.java:64)
| 04-27 00:07:45 |    com.djrapitops.plan.storage.database.transactions.Transaction.executeTransaction(Transaction.java:72)
| 04-27 00:07:45 |    com.djrapitops.plan.storage.database.SQLDB.lambda$executeTransaction$2(SQLDB.java:246)
| 04-27 00:07:45 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
| 04-27 00:07:45 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 04-27 00:07:45 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 04-27 00:07:45 |    java.lang.Thread.run(Thread.java:748)
| 04-27 00:07:45 |    com.djrapitops.plan.storage.database.SQLDB.executeTransaction(SQLDB.java:239)
| 04-27 00:07:45 |    com.djrapitops.plan.extension.implementation.providers.gathering.TableProviderValueGatherer.gatherTableDataOfProvider(TableProviderValueGatherer.java:114)
| 04-27 00:07:45 |    com.djrapitops.plan.extension.implementation.providers.gathering.TableProviderValueGatherer.gatherTableDataOfPlayer(TableProviderValueGatherer.java:75)
| 04-27 00:07:45 |    com.djrapitops.plan.extension.implementation.providers.gathering.ProviderValueGatherer.updateValues(ProviderValueGatherer.java:151)
| 04-27 00:07:45 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:159)
| 04-27 00:07:45 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:148)
| 04-27 00:07:45 |    com.djrapitops.plan.gathering.listeners.bukkit.PlayerOnlineListener.lambda$beforePlayerQuit$5(PlayerOnlineListener.java:200)
| 04-27 00:07:45 |    com.djrapitops.plan.processing.Processing.lambda$submitNonCritical$1(Processing.java:78)
| 04-27 00:07:45 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
| 04-27 00:07:45 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 04-27 00:07:45 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 04-27 00:07:45 |    java.lang.Thread.run(Thread.java:748)
